10009562	e0fdb83a,3ecc4c33
1006ca9b	52ce7370
100924c8	9a9d5b6e
100dc4a4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601
1011bc74	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,cd55cecb,5e235b27,d3a7a7f6,a5d169b3,518bac41,1f4ce0e7,3227dc32
10144950	4497a02c,9c0300b1,8f44105e,cbce1067,2ba7f78c,8dc0e05c,03103993
1018d184	52ce7370
101fae9a	156ef672
1021b94f	be5e9368
1022f72a	bcf6bc33
1023b938	52ce7370
10258c65	52ce7370
10290fa4	59e5558e,b6de12d8
102a237e	b4598fa1,b74ec5fe
10306a56	78ed4590,52bdcaaf,5e31869d
1031b50a	216302dd,27dad7cf,4f7fd3fc
104186d4	39694c69,53536c60,ed4381f2,f128948d,06975cff,b857999b,1487d595,72374a02
1041b7db	52ce7370
104876d2	98b8134d
104a3d7f	1b5a30c0
10579e57	52ce7370
1059a7e5	0a16914f
105a1878	ef10b158,5c0cb282
105fc0d7	39694c69,ea480b6c,730e5bd6,baac5ead,f48e0ca7
1063ada9	b8d3ec3d,f5ff1be2,efe3034b
01065a1d	4497a02c,d2e46478
106d2c21	39694c69
10780fff	52ce7370
107c41db	a4f1a6c6,358e4e85,6ba51265,424a544a
10830d78	a4f1a6c6,358e4e85,6ba51265
1085668a	52ce7370
1086d726	c52ad410,ff251f2b,416fe963
108c77f0	4497a02c,9c0300b1,de118265,f60d0c46
0108e227	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,4cb6bb56
108f4083	bcf6bc33,fc5542a4,cc9d7b39,f59e6083,0fc6d44a,32071e86,d9fd5454,f8e2e331,4722a3a5,995a2a9f,517963a6,25faefc3,ea16095b,a578c2a9,fb396ef7,8f9b7866,d44040da
108fc91e	52ce7370
1091f179	639c7070,ef46bbd3,cb433269
10929eee	52ce7370
10933695	bedd91a7,4efa80dd,958dd2f1
1095732d	82ff000e,53c0e7de
109a45fb	b8d3ec3d,f5ff1be2,efe3034b
109bc7e0	1e3e50e1
10a3bb91	bedd91a7,6d1d43cc
10a6bc3c	52ce7370
10a8c225	52ce7370
10b093cb	b72bdb50
10b1576b	39694c69,adb1e32d
10b4b6d4	156ef672
10b4b8c2	fc71d6e9,1c125faa
10b79293	c415d935,0e7aba3f,7c908b5c,56200f26,4ce99612,1c47ba7f,e0aa7f23,4ed95ede,1ee4241f
10c42bb7	85d748fe
10cd19a8	75aa25af,29a0711d,cbdcbdf4,9dc42199
10d09091	210fbc2b,41a898d6,2c9de522
010d2309	52ce7370
10d30a90	52ce7370
10d30ac4	4497a02c,9c0300b1,3d2965fe,6d2c033c,5a505f11,4edfeb58
10dd2ae2	39694c69
10dd84f5	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
010df3e0	39694c69,53536c60,ed4381f2,a43458d9
10e54e36	b14580d4,d0aa4598,8fc67efb,0043c068,b92193b6,b0ad38a0,ed3e133a
10f7fe65	a4f1a6c6,358e4e85,6ba51265
10f87830	39694c69
10f9aab4	b8d3ec3d,f5ff1be2,efe3034b
10fca65c	52ce7370
10fcac03	1c3cb695,82273c54,019dd106,b5b06866,74de3fe7
01103632	9deb246d,01ce80d8
11040017	0cc4e31f
110559cc	4497a02c
1106ad82	52ce7370
110cd6ec	a4f1a6c6,358e4e85,6ba51265,424a544a
110d0028	4497a02c,9c0300b1,fce528bb
11104fb1	52ce7370
11146c7b	983d931d,5a1f7c6c,b9367a6e,cacd4c31,1e7e195a,5f0c629a
1114b5cf	397f16be
1116534d	69369173,e985e10b
111d2b46	a4f1a6c6,358e4e85,6ba51265,424a544a
11212bc1	3f19cae6,36765160
1123e63d	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
1127c7b8	52ce7370
11316522	3c8d4818
1131b3ea	07967bc2
1131f304	52ce7370
11360154	6e01a547
11374822	52ce7370
0113a6ed	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d
113c02c0	ede44e83,de118265
11403fd4	39694c69,281aec7e
01141a3d	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
1141f2bc	74077bc9,912df7a2,fd48c267,5eb3ad0c
1144320e	39694c69,64256478,45844ca9,ffed39a0,b8e6f76a,f57b9b11,ff215aed,846067ea,fe9e7f68,454b93e4,2d17c51c,98314988,0456d440,51a498d9,d028f1a9,35f35a62,f133c7e1
1146dc49	bcf6bc33
114a8fec	52ce7370
114df3b3	efb50cf9,68af9bb9,b20aa7dc,ae513837
11531e73	1106b04c
11565773	e5b85cd3,62b735e2,4b3e6528,e0d81504,a0e7d6f4,96ee328f,28f3c768
115fa4cc	bedd91a7,6d1d43cc
1164b4e5	a2d1401e,429fe0a0,9031a6c5,edb06294,fbb3f8c4,b21fe34b,5d7649d1,15fb736f,0309d1f3
11666d52	39694c69,53536c60,ed4381f2,a43458d9
116783a0	52ce7370
1169794b	52ce7370
116b21bb	303ea2c1,c260ae74,83466aa4,3701bcd4,18347217,2e39f7d5,7296a783,9809211c,41c73a68,a5b3a88a,7ed9ceda,8c7b0f02,b5f209bf,cb9f4881
116d1e22	c52ad410,ddae9c54,f60bbc32
116f348d	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3,abeda537,ef4405e6
1173f84d	52ce7370
11761b28	b8d3ec3d,f5ff1be2,efe3034b,19112645,510de21a,8c94af96,e8905956
1176fee7	39694c69,2724536b
1179b021	39694c69,752d75aa,cc900145,97e31eff
117a094f	52ce7370
117a1ff5	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
117b9096	46624a68,3dd488e9,792f907e
1180823a	52ce7370
11835205	9a9d5b6e
11864855	a8aceca4,58ade78b,11177941
11879770	39694c69
1188bc72	39694c69,39745163,e8c6bd1a,46933fcb
118e61af	d836311f,431c2146,57851354,b01d57ad
0118f983	52ce7370
1197c778	232d99fe
119b8629	52ce7370
11a06c9b	8e7b6f79,9038adb2,92d65246,3b2f3d6f,c2942c48,380eaba6,ff281405,120a8e66,5af210b7,c5ec285e
11a6edcd	6c8c4062,fc35be13,0b2c71ab,bf81f6cd
11a802f2	07967bc2
11a90cf9	bcf6bc33
11a9d6ef	52ce7370
11a9dc89	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a
11ac6e5b	52ce7370
11b54b6c	a4f1a6c6,358e4e85,6ba51265,424a544a
11b68c84	39694c69
11b9fe2a	52ce7370
11be5868	5fc0aae4,c5259813,42a67ac9,db85f51c,21257c95,f15b017b,c00c5ba3
011c0090	39694c69,53536c60,ed4381f2,a43458d9
11c577dd	bc6cbc0a
11ce1ba4	b8d3ec3d,f5ff1be2,efe3034b,012dbe79,ecaf1d90,e7803122
11ce4ecc	52ce7370
11cf2298	4497a02c,9c0300b1,a416b824,2b1f788a,908c1738
11d26712	52ce7370
11d2ec9d	39694c69
11d82ae1	52ce7370
11d8c1e4	7df536f7,eb68d525
11d95d2a	39694c69,53536c60,ed4381f2,a43458d9
11da2fe3	52ce7370
11da887b	54dbcc01
011def52	f0d0b8f7
11e38c28	52ce7370
11e44fd1	4497a02c,9c0300b1,296f3960,6578b42f
11ecf2fa	e6c3c21e,bb7e2a1e
11eff179	52ce7370
11f31d4d	bcf6bc33
11f403fb	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3
11f83c6a	39694c69,53536c60,ed4381f2
11f842f9	54dbcc01
11f8ebef	52ce7370
11f904a3	52ce7370
11f998c9	f7142938,241f3066,ae3fa725,d3d6061c,79c4e2e0,65c406f0,51764901,c4b5aaa3,40f6c82a,15ccff03,bbd02e31,c04e9bb2,a9f57785,558be6b6,a1a6d126
1207fe02	ede44e83,e52c962a,c02e314c
12082381	6bccf122,67bd683c,7bb67920
120937f1	c52ad410,33a73fef,dc75495b,35bd261d,7d838502,f5520d2f,4688c8ec,f3bd17b0,8c1749bf,bb6ef6c4,835377d4,7bcc28c5,533b41ef,bba998c8,c5c40768,51250bdf,75be9d1a,b706db72,50f0e120
120b5792	a4f1a6c6,358e4e85,6ba51265,424a544a
1218b5e4	bedd91a7,6d1d43cc
121f550f	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4,56638432,2b438d00,2bd5f7fe,95ee8dfe,d02acf3d,4b14a013,52d6f1b8,b4c59a3a,9c2397c2,6049d326,0aee9e47,5917cecc,6ee3cd6f,a3f29c27,a19c769f,e1759237,26d875d0,a6f8571a,537df9d7,c200c181,3c1b2601,184e2362,b58c4b95,906164f9,b6394a5d,364ef38a,bfbc3131,9a3d6880,2df3b4fa,acb06c15,9068b149,8f7cac60,b56d9714,862f6f6f,3c733797,8a7aa776,93df5feb,98adf974,6449cdda,d7ccd848
121fb943	3646933d,d85e5919,8e48da5e,93d35b25,8e3ef277,1983cb34,d94797cd,330d4ecd,a8a6358a,8ffd3f8e,43fe6238
12223aac	52ce7370
1223a2ad	bef418b5
1224ee8b	397f16be,cca2c39a
1228dcde	861ab707
122ab89d	dad91cc9,6f3a58e4
12304a8d	b8d3ec3d,f5ff1be2,efe3034b,ab278105
01232d9b	0fffa62c,5c091dd9,35f823b0,15d2d40c,a25ce84e,311e04b5,4ee4c39c,ab38b883,f5455c2c,8f4aa16a,65c3c26c,6c4a8fb4
123319b6	52ce7370
1239affc	b499ea3a,4d2935ab,dfb92888,40baeb8a,b155dc21,6bd2544e,e1f5a14a,f8da391a,57742b70,f4f94585,0907f2d0
0123e312	39694c69
124120bc	b4490cd7,c18b7c5d
124a1826	a4f1a6c6,358e4e85,6ba51265,424a544a
124b24da	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,81d269f1,3547a453
1250bd20	52ce7370
1251a822	39694c69,de5cbb69
1253cdf2	9cb6d969,e2ebaeae
00125753	39694c69,2368d8a3,ef8ccccb,6c38fc73,13315469,559495d7,cbc7a710,8aae50a5,4b91fd9c,224c78d8,6087d2bd,752c2be5,6a21caa1,6354f4da,70c1562e,2aea8b96,4bf7c1b1
1258c630	52ce7370
125aa1fe	52ce7370
125b67f9	52ce7370
125bcf93	abd61099
125c3c86	0b9fc79e
125d364b	52ce7370
12631a26	4497a02c,9c0300b1
0126a9dd	e0d64098,95bbbf7e,34558bfb
126e9c5d	39694c69,53536c60,ed4381f2
1270e64b	52ce7370
127582d9	b8d3ec3d,f5ff1be2,efe3034b
12776d86	4497a02c,9c0300b1,d969925d
127fe130	237d07e3,e30c4160,68a5cc17,fc032dcb,ad31e4b4,9c8b3f11,e8ad5f6d
12800a47	b8d3ec3d,f5ff1be2,efe3034b
128b3153	39694c69,3485907e
128bb489	52ce7370
128c0e23	52ce7370
128de9b8	52ce7370
1294c019	962d42e1,da186685
12963d62	5da60512,f24da7b1,287334da,ac2d355a,dee65538,c71c9c2d
129660f9	52ce7370
129f684a	4497a02c,9c0300b1,cb0ec820
12a049c3	a4f1a6c6,358e4e85,6ba51265,424a544a
12a051d2	39694c69,82273c54,da0deda5,109279ae,ff4ee59c,223d627a,eab3c5bf,c7121f30,3333e0d9,a5475426,31609214,a39b9ffb,f55d2fc9,31f1b425,01a81db0
12a38e27	39694c69
12a6e536	39694c69,53536c60,ed4381f2,b0df915e,00c65522,650606f6,81a63706
12a760ba	95bbbf7e,9916e970,466d7535,6aa34282,46c993ad
12aa5404	e6f56652
12acdb6a	52ce7370
12add13b	75ed7522,0841f576,a1583547,9bf001f8,842c2ecc,0546be4e
12afeb70	a4f1a6c6,358e4e85,6ba51265,424a544a
012b2c1b	5e41b9ed
12b2cbf4	321325f3,9ba1f462,f1306e2e,54e98f4c,888aed04,1f5c2c8b,84a4a305,4892dccf,0fac4c85,a54ce866
12b44ee5	39694c69
12badddf	39694c69,d2165fb6,ec1df7d3,10db36f4,8a5df444
012bb6ef	4497a02c,9c0300b1,5830a196
12bbd22d	9fb07347,25ac350f,0b69bfff
12c0083a	52ce7370
12c8e994	52ce7370
12cbc5e2	4497a02c,53536c60
12cfef6d	52ce7370
12d3e6b1	52ce7370
12d72447	0535c90b
012db64c	52ce7370
12ddc01a	a4f1a6c6,358e4e85,6ba51265,424a544a
12e376e4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
12ed05d5	52ce7370
12ee3d83	39694c69
12f303de	397f16be,5bbe8c9b
12f3c211	f8cf135e,f54fa871,8d9d2636
12f81285	dee31b47,f3d7185b,0a145b67,6f0c7ee3
12fbc861	1487fca1,40e50d9d,a1b42c73,86f7f324,d4170ffb,60aa5c82
12fc1d78	52ce7370
1300273d	a4f1a6c6,358e4e85,6ba51265,424a544a
13076c19	4497a02c,9c0300b1,1191638e,bf72c275,908c1738,7a464285,7da1c31a
130ae007	22183874,d74ebeed,b3c768ec,12071db6,3512f1ef
1310a1be	4497a02c,9c0300b1,9f90b58d
13119261	569aeac3,0c6023ee,fd8c731e
13119c63	156ef672
1312c5d0	b8d3ec3d,f5ff1be2,efe3034b,7e1dd152
13134e30	b6a18211,034a19b4,feaf57a9,9ed6c303,06384150
13155412	bcf6bc33
131bb277	52ce7370
131f60a4	4061871e,03155e8c,b664d91b
131fe5e6	39694c69,c7fb2350
013208c3	4497a02c,f1551f13
13221be5	363013e0
13224f57	39694c69
13264110	bedd91a7,6d1d43cc
132d60b2	52ce7370
132e6ea6	923a6c6e
13304501	4497a02c,9c0300b1,ed9bfc62,9262a864
1332b90f	52ce7370
1333566e	3b1b3911
1337a801	987944f2,ebd24954
133cb450	b8d3ec3d,f5ff1be2,efe3034b,de118265
133d62fd	52ce7370
133ec84e	66547f14,37ee36cd,efa242cf
1345e0c6	16230b6d,e9f77cc4,1739fe34,6ade46dc,1c5625f3
1347fed5	bcf6bc33
134eb34f	532b2adf,222f3cd6,b6a5f4aa
13590b10	6966f037,695a3627
135c091b	76497e28,c003b2da,20f97c18
13694315	49b4e1ae,8e7b6f79,908c1738
136b7816	b8d3ec3d,f5ff1be2,efe3034b,fa4a018c,6a243c86
136e91f8	4497a02c,9c0300b1
137253c8	de171b22,840f09ea,4adfa6fa,a5b6b52a
13756053	a4f1a6c6,358e4e85,6ba51265,424a544a
137a86a9	52ce7370
137ae761	52ce7370
1381148d	52ce7370
1386471a	bcf6bc33
0138760e	d918c1e8,458e5d1c,705a423f,83dfc38a,35f35a62,02bc242a,275c50b5
1391367d	52ce7370
1392ecec	52ce7370
01395720	990ddbbc,d2645d3a,79fa8d00,1ad76ed6,6d766270,11f8c65e,b1a8834b,3e7819dd
1397a514	4497a02c,ae42c2b3,6803c276,b72d2da1,3031ff65,4799b644,30fa4583,7977d8fb,2ad8f353,8cc99890
01397a96	39694c69
139b9522	b8d3ec3d,f5ff1be2,efe3034b,7d71de1b
139bab5a	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3
139e4ed8	a4f1a6c6,358e4e85,6ba51265,424a544a
139fac37	52ce7370
13a16c46	39694c69
13aac16b	0ae3f8cd,3c916e0a
13b43a8b	52ce7370
13b598e6	4497a02c,9c0300b1,72f4b0f6
13bed71a	b8d3ec3d,f5ff1be2,efe3034b,94a0677d
13c78cdb	9a9d5b6e,17c741a5,dc89c1ba,6ef52abb,e6171229
13cf2ef4	156ef672
13d03e17	e03c39a5
13d2ed3a	52ce7370
13d435b1	52ce7370
13da8643	4497a02c,9c0300b1,fc1fa343,8f6896a3
13dc65ae	52ce7370
013df037	4497a02c,662a6cb1,a9fb060c,03737c40,c4ef3626,b99771e1,dfc53c54,f010dd50,3297c51b,247895fd,9da6259c,ef1bb329,9dbd0412,b2fb5a8b,bf6b96ed,2f66cae6,bc637320,fe04ce75,d67226cf,ca037bc1
13df7c42	5fc0aae4,30d26d66
13e1b295	52ce7370
13e34088	156ef672
13ea64f6	39694c69,53536c60,ed4381f2
13ebb819	94393069,861ab707
13f17c89	6c7c9ab1
13f2da1c	b8d3ec3d,f5ff1be2,efe3034b
13f984c6	07967bc2,3c50f8e2,24b1ea7f,26249e20,68b52802,59d746cf,b74fe983
14031fb3	bae07f3c
14093896	23f6c302,a3029690,53e1236b,ee276021,7573e343,13b7bc50
1409c7fe	dbc13115,f3e15a4d,7ca1b85d,d4a1aa73,aebc40cd,4bdc3092,216302dd,09e7f96e,08ee77bc,465660fd,5ff62f2f
140caf2e	a4f1a6c6,358e4e85,6ba51265,424a544a
1410ed83	4497a02c,9c0300b1,9f90b58d,77c639b7,c015fc4b
14133b78	bb68f6c7
14148ed8	39694c69
1417880e	4497a02c,9c0300b1,12713f14,00320983,1736007b
1418c2ab	52ce7370
01419c21	1b5a30c0,197ee7ba
141b8e3e	39694c69,c4900cb3,38e07240,dbc02127
141bdd6f	5fc0aae4,b02aa637,4209fff0,e7803122,137cbeb3
141cf770	52ce7370
141f2496	23f6c302,35b16abf
14253368	bcf6bc33
1425aa6f	4497a02c,9c0300b1,ed4381f2
1427a38e	c52ad410,fb629045,69dfb8ce,9bdeb816,46747927,bb1385a4,f28dae3e,bd0ae48d,622e64d2,fa780c10,9d52a066,096e3c87,96060714,20a21f36,736dc35d,b24a475a,8acda39c,e7209a65,673faebb,732baa56,1a2c86d0,f5d3bc9d,2081284d,1a5d75f0,1f6a5317
142c9d5b	b8d3ec3d,f5ff1be2,efe3034b
1430e0f4	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
1433f598	cc1ed2cf,4a5a28db,f40495d9,163f7b1a,5699d6f3,3e4b69eb,9b235024,783c6cac,fabca535,52fe1c69,a2de30a2,01104ab0,c5e2b5aa,1d7ba982,6e23f5e1,0961e7b6,34a51ffa,257abbd0,8398bddf
143658a7	bedd91a7,6d1d43cc
1439d044	4497a02c,9c0300b1,b43ddb43,237d07e3,509315a9,3947eb9c,639c7070,ca710dcf
143cb0d7	156ef672
14422b66	4497a02c,9c0300b1,ed4381f2,a43458d9
1445682f	4497a02c,9c0300b1
014471f4	7d71de1b
14485429	52ce7370
145183a3	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3
14578d91	52ce7370
14582d78	39694c69,ad666f23,57e63412,62f35734
145e44c1	5c9d45a4
145f270b	4497a02c,9c0300b1,ed4381f2
14625fee	52ce7370
14643148	2feb5c4f,469fadb9,dc28bb2b,5cc6b78e
14677bc8	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
1469b5d7	07967bc2
0146a8d2	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c,c502779c
146aef90	ba27ce7b,675d2253
146d72d9	52ce7370
1471cc7a	ef10b158
14776781	15d1718e,dee65538,6c7cd6a0,4c0b4a0a
14789b54	39694c69,e52c962a
147c4775	f3e3ff21
147c71ee	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
147ed8b6	a4f1a6c6,358e4e85,6ba51265,424a544a
14828f60	bcf6bc33
01482c65	6861c985,f50ed3e2,2679be54
1482f5b1	39694c69,de5cbb69
1486b984	3f19cae6,36765160
148a2fa0	1ea4a1f6
148c4da7	16ec1a76
149891bf	4497a02c,9c0300b1,ed4381f2,a43458d9
14997632	52ce7370
149c5232	397f16be,75a30d62,0b17651a,5fcf8252,f976b7a2,37060a0f,4e3408ee
149c856a	32011268
149d348b	52ce7370
149e7bc8	39694c69
14a0fee8	4497a02c,9c0300b1,d74ebeed,ca00d222
14a873f7	52ce7370
14ab38ba	39694c69,40c3b60d,8a6f2577,f156761a,efa938d5
14ae6ef7	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
14aff74f	52ce7370
014b014c	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
14b46d91	156ef672
14b939f1	4497a02c,53536c60
14b94b06	39694c69,156ef672
14ba4607	979b7a80,ec87027d,c58e3e10,1d3640a7,2c73919a,f95a6001,73dccd4c,0dc5cac4,245e9370,bd83c8a3
014bf41b	52ce7370
14c65be4	dee65538,526abccd,8c0c227f,cde254f1,32b193bd,0fe5bd42
14c72fc1	52ce7370
14c8d0e1	39694c69,c6cbee64,7d72e381,f6714b76,d89c4b28,056b47e4,fbc413cc,5b544417,25496cd4,a07c92eb,469afe9a,a5f38bd2,5830cd0e,9dede2a5,49d1d639,f39062ed,3aad46fc,519d1139,3c23a030,c3ccbaf8,34ea87ab
14caad74	2b841a22,200dd57b,fcb927e0,95ca86bd,b8bc3e40,b77b561e
14cc0b58	b8d3ec3d,f5ff1be2,efe3034b
14ce0c13	52ce7370
14d03640	39694c69
14d16ff8	4497a02c,53536c60
14d4eb17	07967bc2
14d605ea	ba644e2a,dba99a7e,e8ca1dc7,4e9a4327,8ffc6982,d6d6a63f,52b3edee
14d79c20	39694c69,53536c60,ed4381f2,a43458d9,dc5c74bc
14d8bb1d	52ce7370
14dd8bca	a4f1a6c6,358e4e85,6ba51265,424a544a
14deda2c	52ce7370
14e8e8b2	52ce7370
14f08c9a	d068dcd5,0d89f003
14f50a8f	52ce7370
14f86168	52ce7370
14f90405	39694c69,53536c60,ed4381f2
1507bcc7	39694c69,2724536b
1507ecb1	b8d3ec3d,f5ff1be2,efe3034b
150ab77d	a4f1a6c6,358e4e85,6ba51265,424a544a
150ac5f2	4497a02c,f1551f13
150f9385	d64924ff,f710d0dc,93cdcd4f
15118fc0	52ce7370
1516fac1	39694c69
1519d3a2	4497a02c,9c0300b1,26bed42b,0091e4f9,03fbf95a
151c5b7b	c52ad410,f380e36b,502c5eed,455a1d15,4a11cb7f,70890a9a,9c71bf94,f446f943,0fb8ee10,7230b23f
151f28eb	b552f3e0
1527db6c	4497a02c,9c0300b1,ed4381f2,a43458d9
15283519	ef10b158,7e4ea976,b15b394e,5cf9a22b,70188199,7dbec69b,f499f937,0c8e8754
152e5e34	1ea4a1f6,5b561600,c6705886,3c916e0a,e72b845c
15343df9	c7563c39,ab7b4b01
15348bb6	52ce7370
1535a075	b5df7c21,b280aab0
153924db	39694c69,08e6c760,750e1d42,b1633e22
154306ae	c523a0f2,b2707eb9,5270581c,5123fc49
154459fe	9e47592c,164c4c5a,e3f54b2b,8fb7f657,0069d5f7,13b4ad35
1544b62c	52ce7370
1546bedb	39694c69,37808ff0
15478c7d	52ce7370
15485de8	dde16d45
01548bb9	bcf6bc33
1548d3b1	4497a02c,9c0300b1,6d2c033c,17c0cefd,7b470bbc,1e5ec4ae
1548f041	4497a02c,9c0300b1
154b91f6	52ce7370
1557058c	4497a02c,9c0300b1,ed4381f2
155933c2	b8d3ec3d,f5ff1be2,efe3034b
155d05a3	4497a02c
155eb5b0	4497a02c,f1551f13
1560e3ae	39694c69,53536c60,ed4381f2
156656c6	7d7d4b55,2bfb602c
1566c054	4497a02c,9c0300b1
1566d4a7	4497a02c,9c0300b1,411582c1,6d2c033c,f80f0860
156a375f	39694c69
156c66ee	c52ad410,e0a099a0,f92011b7
156e9af5	4497a02c,53536c60
157350db	52ce7370
1577c44c	f1ce02fa,b35a94fc
1577ce1a	4497a02c,9c0300b1
15796114	94393069,861ab707
157a95ec	4497a02c,53536c60
0157b8f7	de5cbb69
157c4edd	b8d3ec3d,f5ff1be2,efe3034b
1584fb77	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
1586ca5b	0bc551d0,971e6a0f,1e3e50e1
158808d2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
1589630b	b7233bc3,77d2f4c7
1594e0e1	39694c69,de5cbb69
159ace03	c906939f
159c24cd	a4f1a6c6,358e4e85,424a544a
159cd4f9	1126d489,991c372d,bc16780d,f57bc6df,b099b0e5
15a51f18	52ce7370
15a75095	52ce7370
15acde61	52ce7370
15ada7a0	a4f1a6c6,358e4e85,6ba51265,424a544a
15ae7b34	94393069,861ab707
15b13c19	52ce7370
15b1ae4a	52ce7370
15b30f04	52ce7370
15b44d1a	39694c69
15b4affc	52ce7370
15b62195	39694c69,53536c60
15b9c7d4	39694c69,d918c1e8,32f3e0d8,56731762,29aa6550,b6c10220,f1f267f9,f5638694,62754f12,d3e94038,bbaffb50,489a4931
15bc57f4	94393069,861ab707
15bd11c3	b8d3ec3d,f5ff1be2,efe3034b
15bd7fd3	52ce7370
15c28b63	4497a02c,9c0300b1,7a464285
15c96db3	b3b3f915
15ca960f	636bcf35
15d17d2d	4497a02c,9c0300b1,ed4381f2,a43458d9
15d2708b	a4f1a6c6,358e4e85,6ba51265,424a544a
15d3b4ec	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab
15d8a90b	156ef672
15d97dbe	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1
